-- Merging decision tree log ---
manifest
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:1:1-84:12
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:72:9-74:72
	android:value
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:74:13-69
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:73:13-89
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:79:9-81:39
	android:value
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:81:13-36
	android:name
		ADDED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml:80:13-64
uses-sdk
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml
INJECTED from /Volumes/hizkia/klarFinance/kotlin/app/src/main/AndroidManifest.xml
MERGED from [androidx.hilt:hilt-work:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/62f6e429ed9363e3fe6165aeefec94bf/transformed/hilt-work-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/62f6e429ed9363e3fe6165aeefec94bf/transformed/hilt-work-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/09e880b2bdbefc85bab7be2c2c65b44b/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/09e880b2bdbefc85bab7be2c2c65b44b/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/90ac5c3bf60473a005970b7151fa172c/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/90ac5c3bf60473a005970b7151fa172c/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.52] /Users/hizkiaalb/.gradle/caches/8.9/transforms/275b1f12a1c26ef52eed302028f116ab/transformed/hilt-android-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] /Users/hizkiaalb/.gradle/caches/8.9/transforms/275b1f12a1c26ef52eed302028f116ab/transformed/hilt-android-2.52/AndroidManifest.xml:18:3-42
MERGED from [androidx.biometric:biometric:1.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2242e9b0470ee319ccaa7c5b0638d253/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2242e9b0470ee319ccaa7c5b0638d253/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/e15b2f676b4f786e0d1c019ab64696a6/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/e15b2f676b4f786e0d1c019ab64696a6/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4623fa76d8a7ca62ce48a2d80c4c2b83/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4623fa76d8a7ca62ce48a2d80c4c2b83/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a7c684bd7fba6e789f6b569a40333428/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/a7c684bd7fba6e789f6b569a40333428/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2556a9082a7a6ed5826d2d44590479d1/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2556a9082a7a6ed5826d2d44590479d1/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/e9ef5ef48d595e4ab9dbfe47c04a335e/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/e9ef5ef48d595e4ab9dbfe47c04a335e/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b0ca2e9924a5e6b32c57e2096d132f70/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b0ca2e9924a5e6b32c57e2096d132f70/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b0a15c0690653e3b8c90f6df5967825b/transformed/firebase-messaging-ktx-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b0a15c0690653e3b8c90f6df5967825b/transformed/firebase-messaging-ktx-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b124ee643c8ee2e22fca09886a1f51ff/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b124ee643c8ee2e22fca09886a1f51ff/transformed/firebase-messaging-24.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/116e641d70b4e0bc1d93b6ef87949b1f/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/116e641d70b4e0bc1d93b6ef87949b1f/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b5a67fda185631e91c9b498a0205c469/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b5a67fda185631e91c9b498a0205c469/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b2f68a47421eec63c932bc16f6327096/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b2f68a47421eec63c932bc16f6327096/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/28790e55ca2cb6f8a46ee0d0ca2a7179/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/28790e55ca2cb6f8a46ee0d0ca2a7179/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f20616ca2201fadb1cf52293b883784d/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f20616ca2201fadb1cf52293b883784d/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/80c43423c22b492d01a118c55874079d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/80c43423c22b492d01a118c55874079d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/e57e6b79fee982e82c74ca59e75cc71f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/e57e6b79fee982e82c74ca59e75cc71f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/e406bf66517e153ea0c28e2fbdfed7dc/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/e406bf66517e153ea0c28e2fbdfed7dc/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/cfc219b34728a33c087ab36a09c291d0/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/cfc219b34728a33c087ab36a09c291d0/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3bdfa46848e147cbb048225040fcb5c6/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3bdfa46848e147cbb048225040fcb5c6/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3deff51a30e0cd9b52fb59f1e6743fce/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3deff51a30e0cd9b52fb59f1e6743fce/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/e8a737f9a54cca18b8b2796a27dcec55/transformed/camera-video-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/e8a737f9a54cca18b8b2796a27dcec55/transformed/camera-video-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/55fbe665f0522e353ee205156d555cb5/transformed/camera-view-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/55fbe665f0522e353ee205156d555cb5/transformed/camera-view-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/7a1196a519e341f3637db8c56e3902ce/transformed/camera-lifecycle-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/7a1196a519e341f3637db8c56e3902ce/transformed/camera-lifecycle-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/672145af31adf6c511658a990fbe61cf/transformed/camera-camera2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/672145af31adf6c511658a990fbe61cf/transformed/camera-camera2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/883da22df53f7b303d0f853830d9b599/transformed/camera-core-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/883da22df53f7b303d0f853830d9b599/transformed/camera-core-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2c820e74ace6614914b12e77c2293da7/transformed/navigation-common-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2c820e74ace6614914b12e77c2293da7/transformed/navigation-common-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3ad215876f728a4043c83d43b022f4c9/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3ad215876f728a4043c83d43b022f4c9/transformed/navigation-runtime-2.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4f74580fd99fab4c27885ce22fe3dc8c/transformed/navigation-common-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/4f74580fd99fab4c27885ce22fe3dc8c/transformed/navigation-common-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0ab43e973a82326f1776d711f3889f21/transformed/navigation-runtime-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0ab43e973a82326f1776d711f3889f21/transformed/navigation-runtime-ktx-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b5f2d655a4b33db8c994e1644ab2dc79/transformed/navigation-compose-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.2] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b5f2d655a4b33db8c994e1644ab2dc79/transformed/navigation-compose-2.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ed3c316fe3bbfc119d8e788fba79d4f6/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ed3c316fe3bbfc119d8e788fba79d4f6/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/51c13782ad59b9ecbfb97875cbcf0059/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/51c13782ad59b9ecbfb97875cbcf0059/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/362d85d73ef9416b6e064bb32b2b2d61/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/362d85d73ef9416b6e064bb32b2b2d61/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/999fe2ed99f8cc7c595bf8fb1be08f38/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/999fe2ed99f8cc7c595bf8fb1be08f38/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2fa1f108ea8e0956b5ea57b4226878bc/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/2fa1f108ea8e0956b5ea57b4226878bc/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/d72a1b6a5d90c77539a4b02f57d13013/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/d72a1b6a5d90c77539a4b02f57d13013/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b0cf8a3d10e4d7b7a93b391f5d4573c2/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/b0cf8a3d10e4d7b7a93b391f5d4573c2/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/570b8c536a2caf828f8756a8066e621b/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/570b8c536a2caf828f8756a8066e621b/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/e74aa75ce5796565a08ff18524355579/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/e74aa75ce5796565a08ff18524355579/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3a1ccdd40267a61834d8b16c599f3945/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/3a1ccdd40267a61834d8b16c599f3945/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0de83421921c643e0ca905dc7c8d3fc8/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/0de83421921c643e0ca905dc7c8d3fc8/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/38340be954adb4cbe2f5fecebbee14c3/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/38340be954adb4cbe2f5fecebbee14c3/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/64876982fd1bc911ea735fb309551540/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/64876982fd1bc911ea735fb309551540/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ceb9b136ba184dbaf153d98fb8dde6cc/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ceb9b136ba184dbaf153d98fb8dde6cc/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/daa748d2847413c34d7ba0d703655d1d/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/daa748d2847413c34d7ba0d703655d1d/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ed57126d36cb51f1c6e84077d6395bf6/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/ed57126d36cb51f1c6e84077d6395bf6/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c69ed4befd512b7a578b0a73ba4f89ea/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c69ed4befd512b7a578b0a73ba4f89ea/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/185f7e4e1ef960bf172458cb147d9fea/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/185f7e4e1ef960bf172458cb147d9fea/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9a8106eb0c73485d66e2617000b1ccf3/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/9a8106eb0c73485d66e2617000b1ccf3/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f1a7ae3a778adb2f8741205e83b20817/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/f1a7ae3a778adb2f8741205e83b20817/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8432cf90b07c89ab47849265f560c978/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/8432cf90b07c89ab47849265f560c978/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c0cc2b3152739600f56b812ca4f7e08a/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c0cc2b3152739600f56b812ca4f7e08a/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/21115976ce51c9a88e8cff325f36b43f/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/21115976ce51c9a88e8cff325f36b43f/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/028a20701bc9f8c04a17afd5e03fa70b/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/hizkiaalb/.gradle/caches/8.9/transforms/028a20701bc9f8c04a17afd5e03fa70b/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c942e6f2033bd8e6ecc019484b9f2dfa/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/hizkiaalb/.gradle/caches/8.9/transforms/c942e6f2033bd8e6ecc019484b9f2dfa/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
